ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1864655,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,1,902,9,REGENT PARK,5002,"00 EASTBURN/ GRATIOT(42.4451, -82.971)"
1864669,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,2,302,3,GRAND-HOLBROOK,5112,"00 KING/BEAUBIEN(42.3823, -83.0741)"
1864672,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,2,414,4,SOUTHWEST DETROIT / MEXICANTOWN,5234,"PORTER03900(42.3183, -83.088)"
1864680,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,3,9999,99,,2588,"00 EIGHT MILE/ REDMOND(42.4499, -82.9561)"
1864685,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,10/1/14 0:00,5,1003,10,FOCUS HOPE,5317,"LASALLE BLVD13700(42.3958, -83.1205)"
1864689,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,5,207,2,FISKHORN,5354,"W. CHICAGO15100(42.3653, -83.1932)"
1864760,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,2,304,3,CORE CITY,5219,"GRAND RIVER05000(42.3491, -83.0901)"
1864797,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,11,1207,12,GREENFIELD,5395,"MILE / HARTWELL00000(42.4164, -83.1784)"
1864812,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,1,810,8,EVERGREEN 6/7 MILE,5411,"00 STOUT/6 MILE(42.4148, -83.2422)"
1864865,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,11,201,2,CERVENY,5375,"PURITAN15000(42.4087, -83.1938)"
1864909,ROBBERY,ATTEMPTED ROBBERY -UNARMED,12000,10/1/14 0:00,15,805,8,ROGELL,5414,"MILE/ GLENHURST00000(42.429, -83.2715)"
1864946,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,16,911,9,DENBY,5011,"00 HAYES/BONITA(42.4159, -82.9648)"
1864957,ROBBERY,ROBBERY - BUSINESS - GUN,12000,10/1/14 0:00,16,907,9,DENBY,5009,"CADIEUX10100(42.4197, -82.9383)"
1865041,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,20,1202,12,PEMBROKE,5392,"00 HARTWELL AND CHIPPEWA(42.4404, -83.1796)"
1865046,ROBBERY,ROBBERY - BUSINESS - GUN,12000,10/1/14 0:00,20,1007,10,PETOSKEY-OTSEGO,5334,"JOY03900(42.369, -83.1195)"
1865077,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,10/1/14 0:00,23,303,3,NEW CENTER,,"00600 VIRGINIADETROIT, MI(42.3753, -83.081)"
1865087,ROBBERY,ROBBERY - RESIDENCE - GUN,12000,10/1/14 0:00,23,903,9,BURBANK,5001,"KELLY19400(42.4388, -82.9502)"
1868884,ROBBERY,ROBBERY - STREET - GUN,12000,10/1/14 0:00,21,408,4,WOODMERE,5242,"00 WOODMERE VERNOR(42.3078, -83.1358)"
1864637,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,0,205,2,MACKENZIE,5366,"00 SCHOOLCRAFT &amp; MONTI VISTA(42.3881, -83.1667)"
1864666,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,2,604,6,SCHOOLCRAFT,5427,"00 SCHOOLCRAFT / EVERGREEN(42.3861, -83.2366)"
1864673,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/1/14 0:00,3,809,8,RIVERDALE,5442,"BEAVERLAND16500(42.4102, -83.2662)"
1864719,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,8,606,6,FRANKLIN PARK,5466,"W.CHICAGO20500(42.3647, -83.2414)"
1864732,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,9,1108,11,KRANZ WOODS,5065,"SYRACUSE18800(42.4319, -83.0453)"
1864732,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/1/14 0:00,9,1108,11,KRANZ WOODS,5065,"SYRACUSE18800(42.4316, -83.0455)"
1864752,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/1/14 0:00,10,209,2,BARTON MCFARLANE,5347,"09400 NORTHLAWNDET, MI(42.3654, -83.1516)"
1864836,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,12,1001,10,FITZGERALD,5363,"MONICA15300(42.4032, -83.1437)"
1864849,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/1/14 0:00,13,1004,10,WINTER HALTER,5341,"PRAIRIE12000(42.3762, -83.1434)"
1864852,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,10/1/14 0:00,12,305,3,ELIJAH MCCOY,5224,"HOLDEN01300(42.3622, -83.082)"
1864927,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/1/14 0:00,15,506,5,MORNINGSIDE,5018,"COURVILLE04400(42.3994, -82.9363)"
1864932,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,10/1/14 0:00,16,409,4,SOUTHWEST DETROIT / MEXICANTOWN,5232,"PORTER05600(42.3135, -83.0992)"
1864939,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,10/1/14 0:00,15,904,9,VON STUEBEN,5049,"MILE/RUNYON00000(42.4344, -83.0068)"
1864945,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/1/14 0:00,16,1212,12,THURGOOD MARSHALL,5301,"BRIGHTON01900(42.4139, -83.1197)"
1864958,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/1/14 0:00,17,1202,12,PEMBROKE,5391,"MEYERS19900(42.4387, -83.1711)"
1864984,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,18,610,6,WARRENDALE,5459,"MINOCK07700(42.3488, -83.2316)"
1865032,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,10/1/14 0:00,20,908,9,LASALLE COLLEGE PARK,5052,"NASHVILLE11500(42.4163, -83.0018)"
1865045,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/1/14 0:00,21,907,9,DENBY,5009,"CADIEUX10100(42.4195, -82.9389)"
1865052,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/1/14 0:00,22,909,9,CONNER,5040,"KILBOURNE14200(42.4161, -82.9742)"
1865061,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/1/14 0:00,22,402,4,CLAYTOWN,5264,"MCGRAW06300(42.3407, -83.1284)"
1865073,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,10/1/14 0:00,23,1209,12,PALMER PARK,5383,"COVINGTON DR. #10800200(42.4188, -83.1067)"
1865075,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,22,905,9,VON STUEBEN,5035,"LINNHURST13600(42.4312, -82.9843)"
1865076,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,23,906,9,BURBANK,5005,"HOUSTON WHITTIER15100(42.4211, -82.9651)"
1865082,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,10,907,9,DENBY,5009,"BALFOUR10900(42.4216, -82.9435)"
1865087,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,23,903,9,BURBANK,5001,"KELLY19400(42.4387, -82.95)"
1865099,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,10/1/14 0:00,23,907,9,DENBY,5010,"BISHOP09100(42.4162, -82.9409)"
1865245,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,19,610,6,WARRENDALE,5460,"00 JOY AND SOUTHFIELD(42.356, -83.2175)"
1865258,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/1/14 0:00,18,303,3,ATKINSON-EUCLID,5324,"HAZELWOOD00700(42.3789, -83.0857)"
1865652,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/1/14 0:00,11,706,7,FOREST PARK,,"SUPERIOR01300(42.3557, -83.0492)"
1867770,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,10/1/14 0:00,20,802,8,EVERGREEN 7/8MILE,5409,"KENTFIELD19100(42.4436, -83.2431)"
1870029,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/1/14 0:00,12,1212,12,THURGOOD MARSHALL,5301,"00 PURITAN WABASHAT(42.4102, -83.1192)"
1876997,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/1/14 0:00,14,1002,10,WINTER HALTER,5304,"W DAVISON04200(42.3881, -83.1362)"
1864673,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,3,809,8,RIVERDALE,5442,"BEAVERLAND16500(42.41, -83.2662)"
1864678,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,4,901,9,PULASKI,5033,"BRADFORD10100(42.4382, -83.0012)"
1864690,BURGLARY,BURGLARY -OTHER FORCED ENTRY,22001,10/1/14 0:00,5,708,7,KETTERRING,,"CANFIELD17100(42.3739, -83.0048)"
1864716,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,0,612,6,WARRENDALE,5458,"ARTESIAN06400(42.3378, -83.225)"
1864813,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,12,611,6,WACO,5455,"CLAYBURN07700(42.3484, -83.2118)"
1864826,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,9,408,4,WOODMERE,5243,"W. LAFAYETTE09200(42.2985, -83.1319)"
1864876,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,10,907,9,DENBY,5009,"BRITAIN10300(42.4202, -82.9417)"
1864887,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,7,206,2,MACKENZIE,5342,"INDIANA12400(42.3805, -83.1566)"
1864934,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,12,506,5,MORNINGSIDE,5018,"OUTER DRIVE12700(42.3998, -82.9343)"
1864942,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,14,202,2,COOLEY,5378,"MARLOWE14300(42.3937, -83.1895)"
1864962,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,4,805,8,THE EYE,5413,"DACOSTA15700(42.4182, -83.2863)"
1865005,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,15,507,5,EAST ENGLISH VILLAGE,5018,"GRAYTON04800(42.4047, -82.9312)"
1865034,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,6,1209,12,PALMER PARK,5383,"WHITMORE APT#10400900(42.4206, -83.1157)"
1865066,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,23,1211,12,FITZGERALD,5361,"TULLER16100(42.4113, -83.148)"
1865075,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,22,905,9,VON STUEBEN,5035,"LINNHURST13600(42.4312, -82.9844)"
1865095,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,17,407,4,PATTON,5241,"NORMAN02500(42.313, -83.1314)"
1865204,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,16,607,6,FRANKLIN PARK,5468,"BRACE09500(42.3662, -83.2238)"
1865267,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,14,813,8,ROSEDALE PARK,5429,"ARTESIAN15100(42.4002, -83.2279)"
1865306,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,18,910,9,CONNER,5043,"PROMENADE12800(42.411, -82.9787)"
1865314,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,16,812,8,CERVENY,5421,"GREENFIELD APT 5016800(42.4152, -83.1996)"
1865337,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,8,602,6,,5437,"PATTON13900(42.387, -83.2426)"
1865339,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,19,808,8,GREENFIELD,5404,"ASBURYPK 18000(42.4213, -83.2086)"
1865356,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,21,810,8,,5435,"LASHER15700(42.4048, -83.2564)"
1865392,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,19,1005,10,BOSTON-EDISON,5312,"GLYNNCT 01600(42.3824, -83.102)"
1865732,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/1/14 0:00,21,302,3,RUSSELL INDUSTRIAL,,"HARTWICK07900(42.3814, -83.0616)"
1867400,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/1/14 0:00,17,1003,10,OAKMAN,5316,"KENDALL02900(42.3964, -83.1294)"
1868152,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/1/14 0:00,12,1108,11,CITY AIRPORT,5064,"E DAVISON05500(42.4212, -83.047)"
1869537,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,16,907,9,DENBY,5009,"DUPREY10100(42.4203, -82.9379)"
1869991,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,12,910,9,CONNER,5042,"PROMENADE14200(42.4134, -82.9728)"
1870500,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,14,903,9,REGENT PARK,5001,"BRINGARD16800(42.4463, -82.9454)"
1870862,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,14,1208,12,BAGLEY,5386,"STOEPEL18600(42.4282, -83.1419)"
1871662,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,16,611,6,WACO,5455,"CLAYBURN07700(42.3487, -83.2119)"
1872702,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,8,507,5,BALDUCK PARK,5017,"WOODHALL04800(42.4069, -82.9252)"
1875083,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,16,804,8,GREENFIELD,5402,"HARLOW19700(42.4364, -83.2164)"
1876959,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,13,612,6,WARRENDALE,5457,"MINOCK06200(42.3343, -83.2317)"
1878599,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,17,611,6,WACO,5455,"00 ABINGTON(42.3459, -83.2095)"
1881896,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,15,204,2,PLYMOUTH-HUBBELL,5353,"TERRY11700(42.3742, -83.1908)"
1883971,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/1/14 0:00,15,609,6,WARRENDALE,5461,"BRAILE07700(42.348, -83.2423)"
1894575,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/1/14 0:00,12,612,6,WARRENDALE,5457,"WARWICK05700(42.3307, -83.2259)"
1864684,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,4,305,3,ELIJAH MCCOY,5223,"06200 ROSA PARKS BLVD(42.3621, -83.0902)"
1864769,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,11,1007,10,PETOSKEY-OTSEGO,5333,"DEXTER08000(42.3614, -83.1113)"
1864789,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,11,309,3,WEST CANFIELD,5204,"W CANFIELD00600(42.3507, -83.0671)"
1864935,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,15,607,6,FRANKLIN PARK,5468,"WARWICK09500(42.3655, -83.2279)"
1865071,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,7,210,2,TIREMAN,5346,"PRAIRIE08400(42.3565, -83.143)"
1865165,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,12,305,3,CORE CITY,5219,"VERMONT05100(42.352, -83.0855)"
1865863,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,18,302,3,VANGUARD,,"E BETHUNE00200(42.3735, -83.0719)"
1868142,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/1/14 0:00,15,1209,12,PALMER PARK,5383,"MERTON00300(42.4181, -83.1083)"
1864265,HOMICIDE,HOMICIDE-FATAL SHOOTING,9001,9/30/14 0:00,5,1005,10,ATKINSON-EUCLID,5323,"00 FRONT 71 ATKINSONOF(42.3828, -83.0833)"
1864223,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,9/30/14 0:00,1,202,2,COOLEY,5377,"PREST14800(42.397, -83.1971)"
1864240,ROBBERY,ROBBERY - STREET - GUN,12000,9/30/14 0:00,2,304,3,NW GOLDBERG,5223,"00 GRAND RIVER/ MCGRAW(42.3533, -83.101)"
1864269,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,9/30/14 0:00,6,909,9,CONNER,5039,"00 DICKERSON/ HOUSTON WHITTIER(42.4204, -82.9836)"
1864404,ROBBERY,ROBBERY - STREET - GUN,12000,9/30/14 0:00,12,203,2,HARMONY VILLAGE,5367,"00 MENDOTA CHALFONTEAT(42.4002, -83.165)"
1864456,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,9/30/14 0:00,14,209,2,BARTON MCFARLANE,5344,"PLYMOUTH11500(42.3736, -83.1585)"
1864474,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,9/30/14 0:00,14,603,6,,5439,"00 I-96 SERV DRIVE / PATTONEB(42.3845, -83.243)"
1864488,ROBBERY,ROBBERY - STREET - GUN,12000,9/30/14 0:00,2,1102,11,PERSHING,5068,"E. 8 MILERD 03100(42.447, -83.0712)"
1864493,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,9/30/14 0:00,15,901,9,PULASKI,5033,"00 E. 7 MILE / HOOVERRD(42.4343, -83.0045)"
1864522,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,9/30/14 0:00,16,206,2,MACKENZIE,5343,"00 VIOLETLAWN AND PLYMOUTH(42.3738, -83.1527)"
1864545,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,9/30/14 0:00,18,1107,11,STATE FAIR-NOLAN,5071,"E. 7MILE01900(42.4329, -83.0827)"
1864552,ROBBERY,ROBBERY - STREET - GUN,12000,9/30/14 0:00,16,307,3,CORE CITY,5221,"00 W WARREN AND MCKINLEY(42.3449, -83.1041)"
1864578,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,9/30/14 0:00,18,210,2,TIREMAN,5346,"00 CENTRAL &amp; TIREMAN(42.3517, -83.1459)"
1864621,ROBBERY,ROBBERY - STREET - GUN,12000,9/30/14 0:00,22,1004,10,WINTER HALTER,5341,"00 ELMHURST AND LIVERNOIS(42.3761, -83.1392)"
1864634,ROBBERY,ROBBERY - BUSINESS - OTHER WEAPON,12000,9/30/14 0:00,23,803,8,HENRY FORD,5407,"W. 7 MILE19400(42.43, -83.2336)"
1864682,ROBBERY,ROBBERY - STREET - GUN,12000,9/30/14 0:00,22,902,9,STATE FAIR-GRATIOT,5034,"MILE AND SCHOENHERR00000(42.4348, -82.9851)"
1866233,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,9/30/14 0:00,18,814,8,GRANDMONT-ROSEDALE,5423,"GRAND RIVER16100(42.3953, -83.2048)"
1904699,ROBBERY,ROBBERY - STREET - GUN,12000,9/30/14 0:00,0,304,3,NW GOLDBERG,5333,"00 GRAND BLVD AND LAWTON(42.3593, -83.1029)"
1864217,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,9/30/14 0:00,0,907,9,DENBY,5009,"00 KELLY/ HAZELRIDGE(42.4248, -82.9603)"
1864235,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,9/30/14 0:00,1,708,7,KETTERRING,,"BURNS03700(42.3705, -83.0006)"
1864238,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,1,810,8,,5435,"LAHSER15700(42.4048, -83.2563)"
1864241,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,1,102,1,FOXTOWN,5207,"00 CLIFFORD/FISHER(42.338, -83.0558)"
1864249,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,9/30/14 0:00,0,415,4,BOYNTON,5248,"00 ANNABELLE / GLEASON(42.2626, -83.1604)"
1864312,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,9,204,2,PLYMOUTH-HUBBELL,5352,"SCHAEFER11800(42.3747, -83.1782)"
1864314,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,9/30/14 0:00,9,1210,12,HARMONY VILLAGE,5362,"MENDOTA16800(42.4158, -83.1653)"
1864324,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,9/30/14 0:00,8,102,1,MGM,5207,"BAGLEY #191900400(42.3337, -83.0544)"
1864348,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,11,1208,12,BAGLEY,5386,"LIVERNOIS18200(42.4249, -83.1414)"
1864359,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,1,1205,12,STATE FAIR-NOLAN,5079,"CEDARHURST00200(42.4208, -83.1062)"
1864377,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,9/30/14 0:00,11,1007,10,JAMIESON,5333,"VICKSBURG02900(42.3642, -83.1065)"
1864389,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,9/30/14 0:00,1,1210,12,HARMONY VILLAGE,5370,"15400 HARTWELL ST(42.4045, -83.1782)"
1864446,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - POLICE OFFICER - STRONG ARM,13002,9/30/14 0:00,12,803,8,HENRY FORD,5408,"EVERGREEN / HENRY FORD HIGH SCHOOL20000(42.4384, -83.2393)"
1864490,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,15,806,8,EVERGREEN 6/7 MILE,5412,"CHAPEL17200(42.4163, -83.2535)"
1864495,AGGRAVATED ASSAULT,"ASSAULT, INTENT TO COMMIT FELONY",13002,9/30/14 0:00,10,1001,10,PAUL ROBESON,5303,"00 HOLMUR AND CHALFONTE(42.4007, -83.1367)"
1864550,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,16,404,4,CLAYTOWN,5260,"MICHIGAN08200(42.3305, -83.1438)"
1864551,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,18,1003,10,FOCUS HOPE,5317,"FORDST 02500(42.3965, -83.1231)"
1864555,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,9/30/14 0:00,16,605,6,GRANDALE,5451,"ARCHDALE12000(42.3758, -83.2152)"
1864577,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,19,1003,10,OAKMAN,5316,"03300 W GRAND ST(42.3921, -83.1303)"
1864581,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,9/30/14 0:00,17,504,5,MORNINGSIDE,5014,"00 HARPER/WHITTIER(42.4125, -82.9422)"
1864581,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - MURDER ATTEMPT,13002,9/30/14 0:00,17,504,5,MORNINGSIDE,5014,"00 HARPER/WHITTIER(42.4122, -82.9425)"
1864592,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,20,806,8,EVERGREEN 6/7 MILE,5411,"FIELDING17100(42.4155, -83.2438)"
1864610,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,20,1004,10,WINTER HALTER,5341,"BURLINGAME07100(42.3737, -83.1423)"
1864611,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,9/30/14 0:00,18,806,8,EVERGREEN 6/7 MILE,5410,"00 KENTFIELD/7MILE(42.4295, -83.2417)"
1864620,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,22,204,2,SCHOOLCRAFT,5372,"GRANDRIVER13600(42.3844, -83.1785)"
1864832,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,9/30/14 0:00,15,708,7,KETTERRING,,"TOWNSEND03900(42.3689, -83.0121)"
1864896,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,9/30/14 0:00,22,304,3,NW GOLDBERG,5223,"W GRAND BLVD APT#101202400(42.362, -83.0952)"
